,OBJECTID,HOSPITAL_NAME,HOSPITAL_TYPE,HQ_ADDRESS,HQ_ADDRESS1,HQ_CITY,HQ_STATE,HQ_ZIP_CODE,COUNTY_NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,NUM_LICENSED_BEDS,NUM_STAFFED_BEDS,NUM_ICU_BEDS,ADULT_ICU_BEDS,PEDI_ICU_BEDS,BED_UTILIZATION,Potential_Increase_In_Bed_Capac,AVG_VENTILATOR_USAGE
0,585,Platte Valley Medical Center,Short Term Acute Care Hospital,1600 Prairie Center Pkwy,,Brighton,CO,80601,Adams,Colorado,08,001,08001,98.0,89.0,8,8,16.0,0.3365245,9,2.0
1,586,UCHealth University of Colorado Hospital,Short Term Acute Care Hospital,12605 E 16th Ave,,Aurora,CO,80045,Adams,Colorado,08,001,08001,698.0,650.0,144,144,50.0,0.8355469,48,20.0
2,587,North Suburban Medical Center,Short Term Acute Care Hospital,9191 Grant St,,Thornton,CO,80229,Adams,Colorado,08,001,08001,157.0,127.0,16,16,0.0,0.5709201,30,5.0
3,588,Childrens Hospital Colorado - Anschutz Medical Campus,Childrens Hospital,13123 E 16th Ave,,Aurora,CO,80045,Adams,Colorado,08,001,08001,444.0,434.0,36,36,82.0,0.6275822,10,5.0
4,589,SLV Health Regional Medical Center,Short Term Acute Care Hospital,106 Blanca Ave,,Alamosa,CO,81101,Alamosa,Colorado,08,003,08003,49.0,49.0,6,6,0.0,0.3779145,0,2.0
5,590,The Medical Center of Aurora - Main Campus,Short Term Acute Care Hospital,1501 S Potomac St,,Aurora,CO,80012,Arapahoe,Colorado,08,005,08005,346.0,309.0,45,45,14.0,0.6766432,37,8.0
6,591,Swedish Medical Center,Short Term Acute Care Hospital,501 E Hampden Ave,,Englewood,CO,80113,Arapahoe,Colorado,08,005,08005,408.0,327.0,58,58,17.0,0.7616182,81,10.0
7,592,Sky Ridge Medical Center,Short Term Acute Care Hospital,10101 Ridgegate Pkwy,,Lone Tree,CO,80124,Douglas,Colorado,08,035,08035,284.0,284.0,30,30,28.0,0.5273714,0,4.0
8,593,Littleton Adventist Hospital,Short Term Acute Care Hospital,7700 S Broadway,,Littleton,CO,80122,Arapahoe,Colorado,08,005,08005,231.0,159.0,24,24,14.0,0.6603946,72,4.0
9,594,Pagosa Springs Medical Center (FKA Pagosa Mountain Hospital),Critical Access Hospital,95 S Pagosa Blvd,,Pagosa Springs,CO,81147,Archuleta,Colorado,08,007,08007,11.0,11.0,2,2,0.0,0.2956413,0,1.0
10,595,Good Samaritan Medical Center (FKA Exempla Good Samaritan Medical Center LLC),Short Term Acute Care Hospital,200 Exempla Cir,,Lafayette,CO,80026,Boulder,Colorado,08,013,08013,234.0,183.0,24,24,12.0,0.6969234,51,6.0
11,596,Avista Adventist Hospital,Short Term Acute Care Hospital,100 Health Park Dr,,Louisville,CO,80027,Boulder,Colorado,08,013,08013,114.0,108.0,8,8,26.0,0.3495434,6,2.0
12,597,Longmont United Hospital,Short Term Acute Care Hospital,1950 Mountain View Ave,,Longmont,CO,80501,Boulder,Colorado,08,013,08013,186.0,131.0,16,16,6.0,0.3856949,55,2.0
13,598,Heart of the Rockies Regional Medical Center,Critical Access Hospital,1000 Rush Dr,,Salida,CO,81201,Chaffee,Colorado,08,015,08015,25.0,25.0,2,2,0.0,0.4101918,0,2.0
14,599,Keefe Memorial Hospital,Short Term Acute Care Hospital,602 N 6th St W,,Cheyenne Wells,CO,80810,Cheyenne,Colorado,08,017,08017,25.0,11.0,2,2,,0.05678705,14,1.0
15,600,Delta Memorial Hospital,Short Term Acute Care Hospital,1501 E 3rd St,,Delta,CO,81416,Delta,Colorado,08,029,08029,49.0,49.0,6,6,0.0,0.273693,0,2.0
16,601,National Jewish Health,Short Term Acute Care Hospital,1400 Jackson St,,Denver,CO,80206,Denver,Colorado,08,031,08031,46.0,24.0,4,4,0.0,0.02134703,22,2.0
17,602,Rose Medical Center,Short Term Acute Care Hospital,4567 E 9th Ave,,Denver,CO,80220,Denver,Colorado,08,031,08031,422.0,226.0,35,35,24.0,0.4880818,196,5.0
18,603,Porter Adventist Hospital,Short Term Acute Care Hospital,2525 S Downing St,,Denver,CO,80210,Denver,Colorado,08,031,08031,368.0,176.0,36,36,0.0,0.5125,192,3.0
19,604,Saint Joseph Hospital (FKA Exempla St Joseph Hospital),Short Term Acute Care Hospital,1375 E 19th Ave,,Denver,CO,80218,Denver,Colorado,08,031,08031,400.0,361.0,30,30,35.0,0.6354722,39,3.0
20,605,Denver Health Main Campus,Short Term Acute Care Hospital,777 Bannock St,,Denver,CO,80204,Denver,Colorado,08,031,08031,555.0,378.0,55,55,25.0,0.6413538,177,4.0
21,606,Presbyterian/St Lukes Medical Center,Short Term Acute Care Hospital,1719 E 19th Ave,,Denver,CO,80218,Denver,Colorado,08,031,08031,680.0,307.0,71,71,42.0,0.5972095,373,5.0
22,607,St Anthony Hospital,Short Term Acute Care Hospital,11600 W 2nd Pl,,Lakewood,CO,80228,Jefferson,Colorado,08,059,08059,237.0,220.0,76,76,0.0,0.6982939,17,7.0
23,608,Parker Adventist Hospital,Short Term Acute Care Hospital,9395 Crown Crest Blvd,,Parker,CO,80138,Douglas,Colorado,08,035,08035,170.0,165.0,16,16,12.0,0.4830418,5,3.0
24,609,Vail Health (FKA Vail Valley Medical Center),Short Term Acute Care Hospital,181 W Meadow Dr,,Vail,CO,81657,Eagle,Colorado,08,037,08037,56.0,56.0,5,5,0.0,0.2490705,0,2.0
25,610,UCHealth Memorial Hospital Central,Short Term Acute Care Hospital,1400 E Boulder St,,Colorado Springs,CO,80909,El Paso,Colorado,08,041,08041,583.0,515.0,46,46,84.0,0.6456127,68,12.0
26,611,Penrose Hospital,Short Term Acute Care Hospital,2222 N Nevada Ave,,Colorado Springs,CO,80907,El Paso,Colorado,08,041,08041,364.0,,45,45,46.0,0.5948363,364,9.0
27,612,St Thomas More Hospital,Critical Access Hospital,1338 Phay Ave,,Canon City,CO,81212,Fremont,Colorado,08,043,08043,25.0,25.0,4,4,0.0,0.5951781,0,2.0
28,613,Valley View Hospital,Short Term Acute Care Hospital,1906 Blake Ave,,Glenwood Springs,CO,81601,Garfield,Colorado,08,045,08045,78.0,41.0,5,5,2.0,0.8040094,37,2.0
29,614,Grand River Medical Center (AKA Grand River Health),Critical Access Hospital,501 Airport Rd,,Rifle,CO,81650,Garfield,Colorado,08,045,08045,25.0,12.0,3,3,0.0,0.43379,13,2.0
30,615,Gunnison Valley Health,Critical Access Hospital,711 N Taylor St,,Gunnison,CO,81230,Gunnison,Colorado,08,051,08051,24.0,20.0,3,3,0.0,0.2334247,4,2.0
31,616,Spanish Peaks Regional Health Center,Critical Access Hospital,23500 Us Highway 160,,Walsenburg,CO,81089,Huerfano,Colorado,08,055,08055,20.0,16.0,3,3,0.0,0.1340753,4,0.0
32,617,St Anthony North Health Campus,Short Term Acute Care Hospital,14300 Orchard Pkwy,,Westminster,CO,80023,Adams,Colorado,08,001,08001,100.0,92.0,20,20,0.0,0.5597975,8,3.0
33,618,Lutheran Medical Center (FKA Exempla Lutheran Medical Center),Short Term Acute Care Hospital,8300 W 38th Ave,,Wheat Ridge,CO,80033,Jefferson,Colorado,08,059,08059,338.0,186.0,18,18,20.0,0.6358816,152,9.0
34,619,Kit Carson County Memorial Hospital,Critical Access Hospital,286 16th St,,Burlington,CO,80807,Kit Carson,Colorado,08,063,08063,19.0,19.0,3,3,0.0,0.2438356,0,0.0
35,620,St Vincent General Hospital District,Critical Access Hospital,822 W 4th St,,Leadville,CO,80461,Lake,Colorado,08,065,08065,25.0,8.0,1,1,0.0,0.09486301,17,1.0
36,621,Animas Surgical Hospital,Short Term Acute Care Hospital,575 Rivergate Ln,,Durango,CO,81301,La Plata,Colorado,08,067,08067,12.0,12.0,2,2,0.0,0.2020548,0,0.0
37,622,Mercy Regional Medical Center,Short Term Acute Care Hospital,1010 Three Springs Blvd,,Durango,CO,81301,La Plata,Colorado,08,067,08067,82.0,82.0,11,11,0.0,0.4490478,0,2.0
