,OBJECTID,FULL_,GEOID,LABEL,STAETFP,COUNTY,COUNTYFP,County_Pos_Cases,County_Population,County_Rate_Per_100_000,County_Pos_Cases_Yesterday,County_Pos_Cases_Change,County_Deaths,County_Deaths_Yesterday,County_Deaths_Change,State_Pos_Cases,State_Population,State_Rate_Per_100000,State_Deaths,State_Number_Hospitalizations,State_Number_Tested,State_Number_of_Counties_Pos,State_Number_of_Outbreaks,Data_Source,Date_Data_Last_Updated,Shape__Area,Shape__Length
0,1,Saguache County,08109,Saguache,08,SAGUACHE,109,106.0,6837.0,1550.39,106.0,0.0,2.0,2.0,0.0,41698,5694287,732.28,1771,6133,462275,63,446,Colorado Department of Public Health and Environment,"Data through July 21, 2020",13273871024.1289,529491.079018544
1,2,Sedgwick County,08115,Sedgwick,08,SEDGWICK,115,11.0,2275.0,483.52,11.0,0.0,,,,41698,5694287,732.28,1771,6133,462275,63,446,Colorado Department of Public Health and Environment,"Data through July 21, 2020",2491281577.11719,208249.56871408
2,3,Cheyenne County,08017,Cheyenne,08,CHEYENNE,017,7.0,1862.0,375.94,8.0,-1.0,,,,41698,5694287,732.28,1771,6133,462275,63,446,Colorado Department of Public Health and Environment,"Data through July 21, 2020",7613550869.75391,373455.831824096
3,4,Custer County,08027,Custer,08,CUSTER,027,10.0,4928.0,202.92,10.0,0.0,,,,41698,5694287,732.28,1771,6133,462275,63,446,Colorado Department of Public Health and Environment,"Data through July 21, 2020",3100361575.17578,290994.589030107
4,5,La Plata County,08067,La Plata,08,LA PLATA,067,174.0,56403.0,308.49,170.0,4.0,2.0,2.0,0.0,41698,5694287,732.28,1771,6133,462275,63,446,Colorado Department of Public Health and Environment,"Data through July 21, 2020",6966607866.58203,371001.027724019
5,6,San Juan County,08111,San Juan,08,SAN JUAN,111,2.0,762.0,-1.0,2.0,0.0,,,,41698,5694287,732.28,1771,6133,462275,63,446,Colorado Department of Public Health and Environment,"Data through July 21, 2020",1611963627.42969,209303.346789561
6,7,Pitkin County,08097,Pitkin,08,PITKIN,097,162.0,17879.0,906.09,160.0,2.0,2.0,2.0,0.0,41698,5694287,732.28,1771,6133,462275,63,446,Colorado Department of Public Health and Environment,"Data through July 21, 2020",4204962607.14063,360368.050497512
7,8,Park County,08093,Park,08,PARK,093,35.0,18557.0,188.61,35.0,0.0,1.0,1.0,0.0,41698,5694287,732.28,1771,6133,462275,63,446,Colorado Department of Public Health and Environment,"Data through July 21, 2020",9525822458.41406,477017.520520283
8,9,Alamosa County,08003,Alamosa,08,ALAMOSA,003,214.0,16184.0,1322.29,208.0,6.0,7.0,7.0,0.0,41698,5694287,732.28,1771,6133,462275,63,446,Colorado Department of Public Health and Environment,"Data through July 21, 2020",2987314188.43359,224661.437209443
9,10,Prowers County,08099,Prowers,08,PROWERS,099,45.0,12078.0,372.58,45.0,0.0,,,,41698,5694287,732.28,1771,6133,462275,63,446,Colorado Department of Public Health and Environment,"Data through July 21, 2020",6861386117.78516,333326.752196427
